feature1,feature2,feature3,feature4,feature5,Authenticated
0.5997578506721972,0.012165582918438084,0.20926965163336753,1.0879263525582294,4.088241393787232,0
-5.5123236982598645,-0.42657645490943663,-0.09233597349605054,0.5014311251216328,3.844388824104646,0
-3.387748747899123,2.7864766182931593,0.19559724704398684,1.5408585959998025,4.148680080138314,0
-4.690195342708568,-1.0240812161868462,-0.10157062070265248,0.9816189966944231,3.7122957240587935,0
7.990252187164856,0.39834274504789324,-0.3022863347312122,1.3095356388552684,3.870291748298714,0
6.867840687857392,-0.3727823683245972,0.16267064591512964,1.2019964208372458,3.34573950017213,0
-5.272268733278578,0.34278432518487456,-0.2634111415672655,0.8008842934447491,3.8526270775432625,0
-4.711990283749461,0.2020572472815252,0.16901358379722675,0.5582077583957243,3.8756063720228004,0
4.315288144525312,4.623942948382816,0.23702829742119624,1.3436750418234216,3.4604877995697434,0
-0.1853205653206531,4.956684982372259,-0.1898635694887625,0.7820393540128792,3.578049768464518,0
-0.5503882532811326,-1.176127727340058,-0.1535254087880785,1.4698830218200745,3.8977132130129335,0
-0.9294625356867838,5.806943352477685,-0.27495320525891287,0.8640931729962954,4.089733938098975,0
-5.899074259546988,-3.148696155761339,-0.07898386523976085,1.3221256825630876,3.976637805027333,0
13.050297973075114,5.2887949613535366,0.12065498380793829,0.398724933505494,4.1265944564179655,0
-4.843422920626562,0.2143852013727976,0.3355227192889686,0.921608583596669,4.22767743471396,0
4.190106297905771,-2.0189573028749805,-0.05611564677817865,1.5396048668733093,4.007307687781618,0
2.013250772176239,1.1060147356724452,-0.17367501688724815,1.5299349116749419,3.23962894481741,0
0.659363568357048,5.6905911654092725,0.04566919897570832,1.566567915998837,3.2649684418000064,0
1.5818694862740252,0.7931699817102549,-0.15612995683040523,1.8173094161340102,4.0978757470686125,0
2.74495698388596,0.12668901117851988,0.2475266415355788,0.7560750281788454,4.1785176976617535,0
1.5962803442497975,7.342512903342881,0.24268871281758206,1.366537403054733,3.913746403343757,0
0.42030096931751854,1.1671271324042138,0.46654324803439,1.3707197750204376,4.183096335848211,0
3.4890060749454888,6.972319612553628,-0.17852650611554768,1.2463930925507367,4.436554415300805,0
7.203486656300705,-0.6653710519321452,-0.11616150383513073,0.9811189605903199,3.6766174974274737,0
-0.525219400882049,4.873083428416656,0.09184092818074234,0.8060732306885117,3.977841497760175,0
5.791211417377373,4.909349600567108,0.22613962917827987,0.5712640763328263,3.8174133338106655,0
2.4399931142398765,6.836757652662107,0.32340565209024924,1.096511763589726,4.028718852813086,0
-3.1731083351077514,2.460700723406528,0.17054765731384905,0.9959025464764849,3.89888273205644,0
1.094444735147695,5.198676259673009,0.11059757120107015,1.2135325127624683,3.7354064953361314,0
6.83525286824306,2.9906443998785472,-0.5351296912351224,0.7243121226429003,4.334014437190746,0
4.352029702051009,-0.00517567930530205,-0.17644561084088506,0.786149409692229,3.933481236635701,0
-5.7748474038594555,-1.7523662010311631,0.10409088793716192,0.39700186606396126,4.018737789028101,0
5.520341844182832,5.7278765187861715,0.10277601259102241,1.0351807707567733,3.4979214923182487,0
4.634432369032286,5.826209195186163,0.0294902034944871,1.078947948150483,3.8662444087303003,0
1.6569205460075451,-0.22052078184620816,0.2970378938785264,0.9811082167170109,3.747709479809016,0
0.2940370694299195,3.8691356044300704,-0.5228780164895298,1.6440664676729566,3.6537509788660194,0
0.3275375594188037,0.4263824141812039,-0.016363294305737432,0.9363181701145089,3.9638085211219827,0
1.9686749710397673,2.827422979837302,-0.15729465879691773,0.5538171574017478,3.769240206287317,0
10.141726648014782,2.856499740478712,0.31672732658067165,0.710066914038807,3.3295187174270424,0
6.107416961714474,3.1559087155542254,0.37967863731862067,1.1444889569836232,3.8736788069621535,0
-0.31959042280671546,0.5664430682307857,-0.10316778678243499,1.8689647985118631,3.7231643031505373,0
7.089574492156218,4.729499153379134,-0.1143642984609529,0.9680624233297018,3.6737825674715294,0
4.998473636859236,6.180839934479939,-0.5050921117462145,0.23208703270568043,3.643098876809955,0
9.39038294321254,0.9853302946738955,0.35164349362106195,0.6172159395369771,3.649982975248032,0
9.31029323554058,1.2417752770484447,0.3893085249297689,0.7627746735983219,4.017755424694222,0
4.028857106175845,6.232977913461694,-0.0565049658689131,0.8599336912905811,4.02842965480412,0
-0.5338746958313072,4.896797964828191,0.657972955899915,1.2692584304877657,3.6266386487088407,-1
-1.9029130238943701,4.350535451251031,0.1755602210316425,0.8769014766608052,4.3571270359288246,0
-2.237046971479681,2.3581706332364263,0.004496434663336622,0.6874124359080624,4.1630641496984016,0
11.86394236484599,5.572231764799216,-0.37479859417531014,1.4122300183398706,4.551892106206377,0
3.949400080354751,-1.6416036636868785,0.36528148315111486,1.148411610812751,4.24283456656923,0
7.4529095303074815,-0.595748212390367,-0.15109817970426384,1.211511300412136,4.196750797210827,0
-5.433710686375598,-0.29348397551259386,0.24945229812377068,1.005730563124713,3.9979537915918457,0
4.263558939895116,-2.1954736507334545,-0.005355946379575844,0.3929790742442191,4.296738908086338,0
5.755040038001341,5.2634889939552005,-0.498117167470851,1.246305502385265,4.221848532697318,0
-0.520562239300921,5.063177949625363,0.07305434116427058,1.2749591696018512,3.802122276808835,0
7.829784621189634,0.059256885520050595,-0.059259081670806166,1.4163133023297905,3.8868709486808415,0
6.874227086083005,7.4176582093171,0.0437662779322386,1.305049464932124,3.757038201655872,0
6.145797509648783,5.941884353544886,-0.20845186789770995,1.8382005895316014,4.3091660840740795,0
2.721777165364097,5.821339250615135,-0.4085436762313043,1.3377493518152581,3.5913052960619436,0
9.00847793414949,1.5362774801031727,-0.16137724492802782,1.2878026999490355,4.142017508357556,0
4.695332450480228,5.270403318320541,-0.0023811668418757446,1.2651082178482662,4.045328934431334,0
13.452603291430721,6.415783234606387,0.05125336971508979,1.2271492991136186,3.973341162092679,0
3.815867952057896,-1.2987811624069652,0.1226860643076477,1.1236697073631539,4.957353407073732,0
-0.32882207483343034,-0.7253162850941426,-0.16802312121978583,0.6164760204485097,3.9940059899044935,0
8.71460303804957,1.5966942739737786,-0.3055627480742475,1.1594221868854,4.182368356091225,0
7.5268387608720815,6.147276132630937,0.5447400176868235,1.3872234562187131,3.7342712266868117,0
1.072302796011567,-0.7289292043675928,0.03494998841009992,1.1166455216466113,4.008087703883154,0
-0.7062917152653716,4.454302622641286,-0.44501534578066154,0.9229817765819796,4.208194962282723,0
5.878666999665159,5.029571809767409,-0.05484988494553527,0.8292077750575182,4.286158342001087,0
11.239380835486834,4.441524828741428,-0.030985610642701278,0.7446804383744685,3.735654374894226,0
5.086834645437971,3.647513518331942,-0.10549671093671555,1.1500693908843478,4.101212785165405,0
1.8971801521120821,-1.0025023711012788,-0.11215233769368238,1.1419563370118355,4.258518919217995,0
4.64479026913753,-1.5206532334228717,0.39647576049174915,1.0021598840959351,3.9483458311163337,0
3.2488747790720973,7.070816459619174,-0.3302336540759458,1.0788043968465015,4.320365497803373,0
-4.621045683743849,0.037978188762618936,-0.12491790265629582,1.3953246802425694,4.179768985291648,0
1.5843687781289457,5.453445962980774,0.02380274502427281,0.84485243880422,3.99919981445278,0
7.63550921784763,0.8302636510389705,0.3223798567386034,0.9689735600941648,3.8487028021235394,0
10.446762873618148,3.0474325327794807,0.26737285284559587,1.4916047715420726,4.084381818289484,0
-1.8991537183310598,3.381924063550522,-0.007275478662931288,0.8232987322007017,3.9496602262099083,0
7.87749399495444,0.6286842296029412,-0.17594374350628525,1.306068533187021,4.0146401481328144,0
-2.6145917208358602,3.2395950660859114,-0.33035309502358773,1.271657094144836,3.5160500557402354,0
12.355041373002006,5.924993334012264,-0.23969395953797928,1.1814176366842035,3.953160900939248,0
8.130517873160386,0.8003690894168811,0.11848091539701236,0.9506081599482318,3.715453305156969,0
-2.067246996249928,4.128106378769419,0.03776333970143297,0.8175572104249226,4.508878312639427,0
2.4195664596801594,-1.8511161495371249,0.073249696709715,1.615143982767156,4.345040026313842,0
6.6965628475886385,5.169281163942058,0.18377611905204036,1.0075261217995626,3.993197875123849,0
8.941267371271085,1.2911461204848522,-0.21660938538252877,0.5266565658331481,3.895892977857833,0
-0.1390927253763805,1.4507283010994372,-0.2688072926302547,0.7902972331833755,3.93907547744504,0
1.8936020477476199,1.786489135752329,-0.043470834617305575,1.2560876442357847,4.0176229900558,0
1.94355258994684,-1.6881291902000708,0.24768934963096595,1.348888493042735,3.8475213536628177,0
3.1575853687020965,-1.6841505094951725,-0.22490367674010173,1.376110669797979,4.670254597029272,0
-5.795678394244708,-1.2493827945740958,-0.04921817641296603,0.6634944929688126,3.50957806695008,0
-1.8153447536377347,4.286272849922004,0.4361327596975943,0.5973748136195112,3.6668815655651206,0
2.576027918813784,-1.3828775056139464,-0.01269382966411346,0.9926628360343036,3.866769273103979,0
0.9494581556843941,5.295763356555048,-0.3035289407412167,0.6793481569200479,3.284190300796357,0
9.993551764117289,1.5973575398775162,0.123888863948894,0.5076376191238086,4.471040113928138,0
0.8160289652813324,5.994080355532573,0.10093030773649406,1.8651357226480672,4.028557557882131,0
-4.384106135873942,1.3390482205197927,0.1125125858252736,0.6896584429058386,4.589471168464012,0
5.79082796539806,4.429208031264184,0.3563107080286197,0.5101418986767196,3.7053975866648576,0
6.395424912118015,4.454524077961104,-0.2862531992632232,1.194449298056953,4.403065218494192,0
8.42058380829635,0.2197279643647202,-0.43660355024910097,1.0593224076124819,4.3142621463764455,0
4.1863153608566215,0.6116289453689546,0.2245232808080709,1.0381823806285226,4.21013467311594,0
1.8816914782445127,0.0007140074892891257,0.12252426908669425,0.9061895390069102,4.163872527950458,0
-6.640876893649677,-1.920057376830576,-0.003957255843621861,0.6767735228232534,3.8990120237135217,0
12.884051865093474,6.356035343132536,-0.10793929597179584,0.9078314976065841,4.490897964600798,0
0.39791953445779116,-2.195102424257829,0.12564396135219527,1.1567754377355126,4.092414045909344,0
12.357669560886041,3.822873351288899,0.6008065207714262,0.6305100210308587,3.8980420229757797,0
0.7493731144271706,2.1069167191051945,0.1106367199699576,1.5452822190926834,3.758430656159166,0
11.63298804551167,3.4094197103991664,-0.12717709759561296,1.45526583466132,3.6196114520081233,0
5.239799199501206,-0.18226286970735694,0.31890014253176835,1.405021426125814,3.768625238452215,0
12.122436105782478,5.308171189691906,-0.40880910625841477,0.6134950822205952,4.430965938283733,0
5.180524421129195,0.6577398254835628,0.3020256569937889,1.7457168443425757,4.028666565734172,0
3.4029643750389065,6.528603447407324,0.40961035142632235,0.9488465266926843,3.915575905712215,0
13.062567653541178,6.779710031491883,-0.21658676725179413,1.2383318938157233,4.769448727765138,0
-0.25274499428909314,5.052847921767634,-0.24651293198916818,0.794106908764909,3.883119128623609,0
-3.980208435115655,1.2931964124093036,0.3240080862291963,1.3053369023774921,3.827644124194461,0
12.267999442121761,5.211675528450564,0.17994583794011498,1.21406821085737,4.008240338225511,0
-0.19226863014829199,-0.32221905089364145,-0.22043065184145802,0.4978496314104519,3.9772400947473407,0
-2.16288044879446,3.0177234605696177,-0.012439878063854017,0.6298436425207228,3.648666797844861,0
-6.562524864426621,-1.0472624269762467,-0.3372840148366249,1.3235539926200228,4.132254618256435,0
3.9923802958897445,7.210701694661911,-0.19312989648626613,0.9997846062543531,3.6172724223572383,0
5.694605562189896,-1.4679630426823884,0.005650505213422851,1.1721893553241673,3.8059194372894023,0
3.9019955570050673,-2.0350687946266905,0.023827344343195906,1.7301816481839853,4.092471800287465,0
13.556154902308265,7.751932651832705,-0.2811732883095369,1.1454850963087106,3.9471717972493106,0
0.8816769518296578,-0.8513102697631297,0.07702928795007205,0.8566495077523846,4.20932509685365,0
4.465760026566298,6.839489987982077,0.30323619909438,0.934877310592644,4.052320274745122,0
5.911932329653811,-1.1082572612517232,0.2719065541849706,1.0854795037745575,4.030929988500233,0
-1.3459550183173248,4.731830871176074,0.4841920433362548,0.8845315663533841,3.714786956766381,0
7.247540055304577,3.745524119383286,-0.15420841035007374,0.8842717350525773,4.321690516928716,0
0.27037166908769755,0.3442857629574549,-0.27961586697615914,0.9427943141197712,3.5288678843471546,0
1.1088072950651724,-1.0848839318229038,0.14875799298980164,1.2546929668174773,4.2825860685333375,0
1.5918035113599993,3.238817038686627,0.0058470449058463225,1.4390684348312297,3.7628969518068573,0
12.547059312870516,5.565000529876357,0.04993458269677384,1.1158305304766956,3.380809628991002,0
12.752479555511767,5.367270965228597,0.03482950194203946,1.190164410872126,3.8096207931900077,0
2.4476687894365297,5.331670531378425,-0.19993061030442785,0.8707349512751023,4.390570682871122,0
5.054179453157065,-1.3450573241300645,-0.04739820802552311,0.9288931659765807,4.155012282468385,0
5.309949092180588,6.8188104610104325,0.004514631232659833,0.9698318444776842,4.2386423856848205,0
1.0991715744776152,2.2868594374869065,0.382806785594291,1.6783166597607058,4.365632198106862,0
-4.483207574566107,-0.5974363790466996,0.662316965734021,1.0086714691415375,3.9612712223969573,0
1.4516538093168854,-0.9325250810910878,-0.45963191221533906,0.8399872211261485,3.6382666246559237,0
3.188243239942172,-2.9400958771065273,-0.4037555862859223,0.7374874206075955,3.8424647065284057,1
1.3237592933652451,5.739563575394253,0.1419432471767932,0.446699234498239,3.816859059042498,0
1.8954647270304337,5.154745096239747,-0.13274134434201165,0.8688281314472583,4.5848508953013924,0
5.545659131411668,5.909013215328316,-0.3104902072284354,0.7625884683219015,3.899439823991871,0
-5.322293444985797,0.7026325551300496,0.266930324709279,0.7139342568335366,3.8263063423916437,0
7.099323806960431,0.35776943382881143,0.3172592020838993,0.871870707754208,3.851006786715295,0
6.579977565386191,2.496275113744362,-0.028349486151628234,1.420793632455698,3.606437524359346,0
-3.0117037848277297,3.125994754359048,0.08925595589527739,1.3297232375060113,4.470092194314934,0
13.280304108094006,6.592487170554781,0.010179794799601363,0.7463965367310903,4.406875097043851,0
1.0274297755224095,0.03492615649505687,0.07393811469991383,0.9156171527224836,4.263438079612705,0
10.902368447964463,2.554885894346819,0.09379480978846215,1.1234702866740975,4.2034370135266546,0
-0.268220825494646,0.30804412169960704,0.2532822323673702,1.0219889553786352,3.7569018499888482,0
12.280619950455739,5.762168776527391,0.5215091520281184,1.1297910189762965,4.041296728445035,0
7.591319991271356,0.6737889652315369,-0.06186310816154182,1.2914615224843118,4.325127977797406,0
-6.055729580698318,-0.533196341822728,-0.12550366963659715,0.49880416220714563,3.682895932870245,0
4.208643834465262,-0.22589388328393212,0.30607109622994666,1.3138307347239242,4.340302132279919,0
0.3115131241519494,0.005712097722736051,-0.08311915009871669,0.9470361227089058,4.103745750822139,0
6.661166061875583,3.762948892229578,0.2203731207256941,1.2817139762871403,4.071866783814549,0
-1.3067186935449462,4.261701336195643,0.005720247597511503,1.0309272736381105,3.84107757733691,0
3.2651602897005465,6.5034437187970005,-0.022581516965349775,1.2604532929155623,3.953076115873366,0
6.36925094947472,7.289936777157575,0.2785774677261785,0.8804428868111664,3.632631949566071,0
6.50739767261174,2.676859641313626,-0.5779509533315936,0.9317462912007649,4.048497755952623,0
5.4697388489842105,2.6378494443356573,-0.48567421931732496,0.8635977316425509,3.982379881859762,0
3.5635838490604494,-1.7087622745325926,0.19916505457674474,1.0715446146889727,3.6360964584053224,0
8.474649637312368,0.6476150289703294,-0.032427831155898576,0.9270074661988729,4.0641431404089685,0
5.1243431512365865,5.156259397107258,0.024528178164877575,1.4791820301482035,3.9067913636469425,0
4.783504982018655,6.541686704928802,-0.0438967549710418,1.11691186841294,3.545304956191567,0
0.10187215089304535,5.858007216595456,-0.43516377774068765,1.028108105056283,3.7371920377861594,0
0.9779372348402604,2.249540812949533,-0.3731779963963958,0.6661122660502761,4.209124910269716,0
5.493417790938647,5.730977855726493,0.07702626711877335,0.852832290289943,4.5647932045600905,0
0.7586324499267785,-0.1352135104200106,0.39051671846263275,1.8662103209671057,4.156763117744063,0
-6.0613320939280415,-1.6711899241143156,-0.19816833340875836,0.5214828250792864,3.8642721906543374,0
-2.5305772734498273,2.684866980163962,-0.01177393950690877,1.0839634783288172,4.413588816973139,0
3.979145130031184,-0.6899726597742061,-0.34436679443672297,1.200695337018137,3.777347428229717,0
1.0423269266840514,5.893552961679724,-0.4912887485151442,0.7170935585598384,3.52538554318212,0
4.619649375848299,7.197433869341561,0.5631208631684597,0.6310835113475952,3.9701727627963646,0
-0.7476596860632121,4.206057679517844,0.5616311682094002,1.2310039813471443,3.986506191901569,0
6.499220374289714,5.117179578372449,0.023450789108982285,0.8376492788934228,4.288019195924714,0
7.615218488464114,5.781973937404949,0.41197695127593076,1.188185586804402,3.767487090437302,0
0.06582218460741474,1.6089673970197813,-0.8657026878964607,1.2619983911378978,3.6597953440431166,0
0.3157837405832655,-1.3142495009525463,0.12613766617931269,0.9478106903373846,3.686092417511478,0
12.170832355564427,6.432841575683348,-0.030263367198178456,0.4671990445011234,3.884140656222717,1
3.840061379149983,7.791374401656391,0.08713682509828695,0.7989648223960195,4.254074422606791,0
8.056406074986649,0.9375595582378834,0.44409130249557555,0.7127016949941305,4.650893804683559,0
-5.377834558089978,-0.4480458573857231,-0.6191215332363779,0.9879705759904573,3.881640467568718,0
6.48052241632148,4.664103389994916,-0.3018430415375355,1.042250772906539,3.440003685869465,0
1.1027794106367368,2.6811147094168555,0.09218901500376553,0.7234874781285572,3.905959559520394,0
-1.1284576148887355,3.414385950533462,-0.119250900405724,1.070467578361333,4.101480386838985,0
0.9237204797155912,2.12197634374627,-0.12043512818366653,0.7968351087517792,3.8722288363711423,0
1.2403893079211947,0.9331861492135286,-0.39159034771163465,0.671748593100761,3.899170226761242,0
4.844349656183654,4.974411475080219,0.28884096524773945,0.2620924766436873,3.835866338910369,0
4.547330186217636,4.957747104956146,0.15092935535763757,0.6564064459539842,3.705272282225395,0
8.51799077109703,1.4822070419253888,0.2724976209898493,0.9794246213753088,4.029040339026849,0
-6.562843984252265,-2.1083501649914473,-0.11666837388550105,0.6370998787039017,3.677595210269077,0
1.1671300418647468,5.8355906794464305,-0.10541154259991702,0.7252584684007704,4.005091153413543,0
4.329571322924696,-1.222784279898373,-0.31556932656026554,0.89474971728372,4.0301620506394285,0
9.946885915469274,2.3906763106842037,-0.3199870836348046,1.0534534610769848,4.207977533632943,0
10.23728831275908,0.7933424685804314,0.1977018877361725,0.697576419838672,4.0768996115822915,0
11.19707383630299,4.165891924141121,-0.3152137951277569,1.096175504954839,3.701121702563129,0
6.672873095217085,3.4119248884354016,0.10074472924295369,1.420421536327155,3.6876303713346887,0
0.41515402703220683,-0.019763230051692893,0.04703048922029535,1.0268059890117804,3.5908122180623057,0
3.0972539406207833,-2.346866990303053,0.37780813528032636,1.483872290104092,4.175843178519745,0
6.850469215101613,-0.18803109398993767,-0.014941471880461233,1.1008114185801874,4.5698128845143176,0
-2.6767264764137297,2.347792472315747,0.3559155259577546,0.6622512539229942,3.665518460596497,0
2.335166979315537,1.406108373484687,-0.17987612878209394,0.7798168333669219,4.0086789560478335,0
-0.5622130205290695,0.3555373639976857,0.6196681733793781,0.8456482934631069,4.207366303195433,0
-7.25010241925604,-2.1401373067842266,-0.4640656616086768,0.9923794521644945,3.896715024341036,0
2.5703835160152453,6.2415397178770595,-0.5867620105908634,0.6488795839754236,3.897391960985294,0
3.6395494033963223,-1.0767293650827696,-0.05851546698770658,0.7305829475270427,4.083005382581175,0
7.476435000251014,4.476218800595282,0.16062728943554327,0.9764040076475777,4.433963642005625,0
2.7587748513680443,-1.2386152765914438,-0.21414706184188276,0.9961817574705032,4.3444125275504195,0
5.064666677390819,-0.9152011575628497,0.06196360138811164,1.088679210162329,4.349612512233307,0
7.754520405928556,0.4430305714620415,0.364133025712956,0.46935427487662784,4.410285857195419,0
1.1391052201346021,2.4637471232122143,-0.25142097135756525,1.1353697307257635,4.341798521601573,0
-4.674347453806702,0.18150113469912488,-0.08972930102002473,1.2074975994470343,3.8392227404790433,0
11.915523156869611,3.2086228920432087,0.024475776622330084,0.4112746268405445,4.182366567011155,0
5.993089544604195,4.519534314061474,-0.31649285251235015,0.9324754846292719,3.545911992467984,0
9.801978437130336,2.780617537390627,-0.3182037610410123,1.2058802934935469,3.7695192014786993,0
-5.887760217011346,-0.9307861476110902,0.24538916829109667,0.7699693907332013,3.945541990649884,0
-3.122380956868407,1.9372529543205517,0.1667895348819387,0.9782562061774603,4.93651001918922,0
1.7055988344357222,-1.6537866410637612,-0.10143553626299805,1.0026672394787997,2.961328265530005,0
3.8559640575404903,-1.0372733963161607,-0.26538357986252104,1.326808069184553,3.973237427442589,0
2.5289110193779356,-1.7788525600943836,-0.07350927502518537,1.2333928763590474,3.9976257689198236,0
-0.16293201105738397,4.467997313565302,-0.15262312152005342,1.2971478046513516,3.7828457622285674,0
2.1232657711609617,-1.450425250991917,-0.7232176540152139,0.7541339623320933,4.033747463693495,0
5.276674818969259,3.875935348760132,0.10504831591396267,0.823712859589098,4.490549067773942,0
-1.6791794464885479,4.674413424533327,-0.185790312914743,0.6720369991831352,4.141729953402246,0
6.2121215002440096,2.595302446741734,0.09928588330339196,1.3661660206613846,4.233565133729198,0
3.058814301769366,-0.23417898669431503,0.09036388002505273,1.5838703334593336,4.859989591591588,0
7.073806669714096,3.1315926971860604,0.5400862887048671,1.2485664305023523,3.816784916257425,0
5.8056303285847175,3.5410548717702666,0.7296093871678606,0.782213167123427,3.761239679673521,0
2.0361905314779607,-1.3427935648194333,-0.18916372544199536,1.4042262994501806,4.068260616501005,0
3.6028895735196,6.760201784894708,-0.02217202484479452,0.633032402260693,3.871667341210548,0
5.340125552208388,6.0367452033847995,0.044296238556043734,1.0577699118325998,3.883398115715892,0
-4.729613327438027,0.524438569252516,0.2057944305765238,0.7979083757004678,4.052297241501567,0
10.681826127895928,2.2831713331512375,0.13402700167983567,0.7422183478626969,4.455497069572554,0
9.175233366098752,2.1159740420386908,-0.34415053394184,0.7800239228368147,3.6774360418006427,0
-0.6709690190898381,4.554836257206876,-0.2235564736869216,1.5327221292428848,3.750873250513667,0
5.953229796188118,2.055283219314615,-0.6995898824119275,1.1744057244288384,4.1402267587305985,0
3.894770981946241,6.749036927642116,-0.14469844412821634,1.317841013559639,3.796210657134159,0
2.1739786996103696,5.50707732840578,0.18793846596294259,0.9634538047027114,4.30232195101369,0
5.407755868933346,-1.4136483266042217,-0.3043869340727388,1.4732678212452366,4.028606908831476,0
8.973205636796491,1.3494929953570227,-0.9390068495852029,1.2541973888467568,3.737554433539149,0
10.361926759292407,2.0557673917202504,-0.010283947047881855,1.1164693399792256,4.263348980218275,0
4.527937075628698,5.66611867785479,-0.01460172038681432,0.8169556491593768,3.4775570476237823,0
1.3400308689259934,5.2572836233961056,0.28227972249742467,1.4629089876149548,4.325501565123645,0
8.779451953075421,0.8363791868693505,-0.1696147746772316,1.5384379668662513,3.8700087310130105,0
-2.684505737715148,2.5115301711345985,0.019064942264018492,1.3726029068563432,3.659852841503407,0
